,0
0,-0.1187504
1,-0.1194924
2,-0.1175262
3,-0.1146203
4,-0.1130265
5,-0.1141092
6,-0.1185202
7,-0.1256859
8,-0.1341455
9,-0.1428377
10,-0.1510385
11,-0.1592517
12,-0.1688705
13,-0.1793194
14,-0.1885868
15,-0.1962944
16,-0.2032885
17,-0.2100779
18,-0.2188361
19,-0.228304
20,-0.2339415
21,-0.235109
22,-0.2327785
23,-0.2286374
24,-0.224509
25,-0.2201305
26,-0.2188692
27,-0.2203494
28,-0.2230683
29,-0.2265744
30,-0.2312104
31,-0.2359004
32,-0.2385589
33,-0.2393116
34,-0.239918
35,-0.2413585
36,-0.2439982
37,-0.2475341
38,-0.2511798
39,-0.2542503
40,-0.2564201
41,-0.2595949
42,-0.2619423
43,-0.2641233
44,-0.2669821
45,-0.270557
46,-0.2742879
47,-0.2773283
48,-0.2786548
49,-0.2779747
50,-0.27555
51,-0.2725618
52,-0.2708276
53,-0.2715618
54,-0.2755506
55,-0.2851766
56,-0.2990698
57,-0.3151746
58,-0.3310038
59,-0.3456534
60,-0.3594265
61,-0.3731322
62,-0.3879222
63,-0.4043722
64,-0.4226081
65,-0.4420877
66,-0.4617944
67,-0.4805028
68,-0.4968805
69,-0.5101661
70,-0.5200529
71,-0.5270919
72,-0.5324507
73,-0.5370885
74,-0.541773
75,-0.5448557
76,-0.542963
77,-0.5337617
78,-0.5205225
79,-0.5037885
80,-0.4870856
81,-0.4725525
82,-0.4598115
83,-0.4480975
84,-0.4363907
85,-0.4234301
86,-0.4078272
87,-0.389846
88,-0.3709668
89,-0.3522857
90,-0.3345731
91,-0.3177854
92,-0.3008066
93,-0.2860152
94,-0.2741967
95,-0.2653639
96,-0.2589549
97,-0.2536727
98,-0.2477251
99,-0.2401964
100,-0.2308568
101,-0.2183695
102,-0.2006317
103,-0.1760918
104,-0.1461187
105,-0.112684
106,-0.07747278
107,-0.03962261
108,0.00358078
109,0.05439907
110,0.1127426
111,0.181285
112,0.2626166
113,0.3563264
114,0.4606608
115,0.5748567
116,0.6989022
117,0.8312145
118,0.9690971
119,1.111796
120,1.260022
121,1.414091
122,1.574006
123,1.738509
124,1.905447
125,2.073621
126,2.242586
127,2.409786
128,2.571181
129,2.722651
130,2.860174
131,2.981475
132,3.086808
133,3.177292
134,3.253181
135,3.313354
136,3.355732
137,3.378202
138,3.378718
139,3.355672
140,3.307856
141,3.235197
142,3.13849
143,3.019268
144,2.879555
145,2.719487
146,2.537803
147,2.334468
148,2.110368
149,1.869748
150,1.619181
151,1.363951
152,1.106799
153,0.8483488
154,0.5874187
155,0.3255065
156,0.06603087
157,-0.1876933
158,-0.4325642
159,-0.6662223
160,-0.886958
161,-1.093392
162,-1.284456
163,-1.459428
164,-1.617881
165,-1.760154
166,-1.88716
167,-2.000671
168,-2.102858
169,-2.196133
170,-2.280327
171,-2.35388
172,-2.41428
173,-2.460873
174,-2.494427
175,-2.516642
176,-2.529852
177,-2.535527
178,-2.534435
179,-2.528014
180,-2.518143
181,-2.506174
182,-2.493034
183,-2.477716
184,-2.45784
185,-2.431475
186,-2.397102
187,-2.354525
188,-2.304542
189,-2.248219
190,-2.186774
191,-2.120766
192,-2.048168
193,-1.972805
194,-1.8981
195,-1.82562
196,-1.755598
197,-1.689253
198,-1.628485
199,-1.575531
200,-1.53279
201,-1.502269
202,-1.48559
203,-1.484371
204,-1.500139
205,-1.533222
206,-1.583024
207,-1.647898
208,-1.72546
209,-1.81293
210,-1.907319
211,-2.005006
212,-2.102029
213,-2.195436
214,-2.283137
215,-2.362768
216,-2.431859
217,-2.488324
218,-2.530453
219,-2.557491
220,-2.568475
221,-2.566616
222,-2.554739
223,-2.534274
224,-2.505583
225,-2.468874
226,-2.424247
227,-2.371347
228,-2.309509
229,-2.24093
230,-2.169855
231,-2.101358
232,-2.040925
233,-1.991588
234,-1.954431
235,-1.928897
236,-1.911077
237,-1.901181
238,-1.900897
239,-1.91147
240,-1.934636
241,-1.971826
242,-2.024169
243,-2.090915
244,-2.169926
245,-2.25926
246,-2.357183
247,-2.462203
248,-2.573063
249,-2.688062
250,-2.805237
251,-2.921854
252,-3.034724
253,-3.140561
254,-3.236156
255,-3.318113
256,-3.383078
257,-3.42824
258,-3.451326
259,-3.451342
260,-3.428302
261,-3.383639
262,-3.319794
263,-3.237106
264,-3.134354
265,-3.012828
266,-2.877117
267,-2.72655
268,-2.562241
269,-2.385667
270,-2.198548
271,-2.003068
272,-1.801686
273,-1.596017
274,-1.386991
275,-1.175722
276,-0.963418
277,-0.7513683
278,-0.5408765
279,-0.3326237
280,-0.1268049
281,0.07653014
282,0.2774416
283,0.4763679
284,0.6740093
285,0.8697172
286,1.061866
287,1.249744
288,1.433345
289,1.61092
290,1.779497
291,1.938111
292,2.087329
293,2.228069
294,2.361478
295,2.487819
296,2.606692
297,2.716584
298,2.815211
299,2.901705
300,2.977536
301,3.040385
302,3.0893
303,3.12183
304,3.137763
305,3.138529
306,3.123987
307,3.094871
308,3.052552
309,2.9971
310,2.927637
311,2.844658
312,2.749673
313,2.64403
314,2.528924
315,2.406079
316,2.277556
317,2.143199
318,2.001221
319,1.850604
320,1.690958
321,1.523321
322,1.34976
323,1.172653
324,0.994527
325,0.8167942
326,0.639994
327,0.4663429
328,0.299214
329,0.1390168
330,-0.01605362
331,-0.1660014
332,-0.309499
333,-0.4446859
334,-0.569383
335,-0.6823747
336,-0.7832129
337,-0.8732858
338,-0.9553012
339,-1.031447
340,-1.0989
341,-1.156144
342,-1.201619
343,-1.23462
344,-1.255109
345,-1.26359
346,-1.260964
347,-1.247633
348,-1.223624
349,-1.190237
350,-1.149678
351,-1.102731
352,-1.049102
353,-0.9884136
354,-0.9202565
355,-0.8451171
356,-0.7641389
357,-0.6780592
358,-0.5872964
359,-0.4919017
360,-0.3916523
361,-0.2870217
362,-0.1789812
363,-0.06804944
364,0.04675973
365,0.1658522
366,0.2895154
367,0.4168043
368,0.5453247
369,0.672596
370,0.7977432
371,0.9232838
372,1.048333
373,1.17091
374,1.28829
375,1.399449
376,1.504663
377,1.604035
378,1.69754
379,1.785463
380,1.868319
381,1.945812
382,2.017056
383,2.08154
384,2.139047
385,2.190673
386,2.238443
387,2.285216
388,2.334346
389,2.385479
390,2.435531
391,2.482542
392,2.525462
393,2.565002
394,2.603147
395,2.64031
396,2.675729
397,2.708181
398,2.736155
399,2.757722
400,2.77133
401,2.77951
402,2.783417
403,2.784387
404,2.783845
405,2.781172
406,2.774255
407,2.762067
408,2.744421
409,2.721533
410,2.694319
411,2.664073
412,2.630077
413,2.591283
414,2.546452
415,2.4957
416,2.440175
417,2.381348
418,2.320883
419,2.259536
420,2.196772
421,2.132251
422,2.066468
423,1.997471
424,1.926566
425,1.853976
426,1.778753
427,1.700883
428,1.621037
429,1.540568
430,1.461272
431,1.383293
432,1.305534
433,1.226767
434,1.145713
435,1.06232
436,0.9774517
437,0.8928073
438,0.8106448
439,0.7327257
440,0.6603667
441,0.5933034
442,0.5301032
443,0.4689747
444,0.4079258
445,0.3460042
446,0.2830624
447,0.2208714
448,0.1625542
449,0.1087779
450,0.05836086
451,0.01117266
452,-0.03213534
453,-0.07093727
454,-0.1046548
455,-0.1339592
456,-0.1604266
457,-0.18412
458,-0.2039824
459,-0.2193166
460,-0.2297229
461,-0.2365426
462,-0.2423566
463,-0.2489261
464,-0.2573352
465,-0.2693132
466,-0.286995
467,-0.3098723
468,-0.335493
469,-0.3610592
470,-0.3836269
471,-0.4025691
472,-0.4190042
473,-0.4339821
474,-0.4484638
475,-0.4623659
476,-0.4748373
477,-0.4847863
478,-0.4909909
479,-0.4943499
480,-0.4973032
481,-0.4996708
482,-0.5022475
483,-0.5038716
484,-0.5011718
485,-0.4924216
486,-0.4771883
487,-0.4568115
488,-0.4338972
489,-0.4100858
490,-0.3863686
491,-0.3661051
492,-0.3454286
493,-0.3245222
494,-0.3038582
495,-0.2834545
496,-0.265009
497,-0.2484889
498,-0.2333499
499,-0.2190343
500,-0.2049968
501,-0.1935481
502,-0.1910947
503,-0.1988487
504,-0.2155108
505,-0.239035
506,-0.2658994
507,-0.2941994
508,-0.3233005
509,-0.353424
510,-0.3854198
511,-0.4210149
512,-0.4625191
513,-0.5107943
514,-0.5655899
515,-0.6240374
516,-0.6814333
517,-0.7365046
518,-0.7905673
519,-0.844883
520,-0.900623
521,-0.957149
522,-1.012504
523,-1.067699
524,-1.125903
525,-1.187372
526,-1.250181
527,-1.31248
528,-1.372541
529,-1.429917
530,-1.48513
531,-1.538511
532,-1.590239
533,-1.64373
534,-1.694404
535,-1.74055
536,-1.781633
537,-1.816699
538,-1.844525
539,-1.864855
540,-1.878271
541,-1.885532
542,-1.887393
543,-1.885384
544,-1.881407
545,-1.876137
546,-1.86932
547,-1.859968
548,-1.846593
549,-1.829635
550,-1.811025
551,-1.790242
552,-1.765238
553,-1.735114
554,-1.69942
555,-1.66026
556,-1.621074
557,-1.582976
558,-1.54416
559,-1.50483
560,-1.469914
561,-1.438059
562,-1.4115
563,-1.390949
564,-1.375956
565,-1.365456
566,-1.357965
567,-1.353102
568,-1.351311
569,-1.352169
570,-1.354626
571,-1.358234
572,-1.363008
573,-1.367752
574,-1.370425
575,-1.369662
576,-1.36466
577,-1.353588
578,-1.333937
579,-1.305633
580,-1.270422
581,-1.230931
582,-1.190347
583,-1.148967
584,-1.104944
585,-1.058142
586,-1.009701
587,-0.9610304
588,-0.9136828
589,-0.8682462
590,-0.8245686
591,-0.7822744
592,-0.7408362
593,-0.6993254
594,-0.6565567
595,-0.6120229
596,-0.5657471
597,-0.5189474
598,-0.4736823
599,-0.4309759
600,-0.3897709
601,-0.3512833
602,-0.3175739
603,-0.2886698
604,-0.2637443
605,-0.2417467
606,-0.2214959
607,-0.202855
608,-0.1864625
609,-0.1724467
610,-0.1605512
611,-0.1498997
612,-0.1391888
613,-0.1290612
614,-0.1215741
615,-0.1165677
616,-0.1122436
617,-0.1073151
618,-0.1000063
619,-0.09083873
620,-0.08069611
621,-0.07012998
622,-0.05973602
623,-0.04984059
624,-0.04055736
625,-0.03002047
626,-0.02049781
627,-0.01225317
628,-0.005305905
629,0.001253627
630,0.008987712
631,0.01832595
632,0.0288406
633,0.03900428
634,0.04653436
635,0.04975593
636,0.04751303
637,0.04031807
638,0.02990454
639,0.01577056
640,-0.0009523092
641,-0.0186675
642,-0.03529814
643,-0.05064908
644,-0.06592691
645,-0.08133578
646,-0.09632957
647,-0.1114568
648,-0.1280555
649,-0.1461654
650,-0.164862
651,-0.1826459
652,-0.1976517
653,-0.208595
654,-0.2146764
655,-0.216021
656,-0.2134407
657,-0.2081243
658,-0.2014989
659,-0.1932965
660,-0.1820066
661,-0.1675606
662,-0.1509653
663,-0.1338578
664,-0.1182815
665,-0.1042975
666,-0.09049468
667,-0.07646966
668,-0.06258106
669,-0.04948797
670,-0.03804619
671,-0.02753613
672,-0.01645889
673,-0.007488041
674,0.00251046
675,0.01312649
676,0.02392388
677,0.03479031
678,0.04585694
679,0.05646171
680,0.06538045
681,0.07334512
682,0.08250904
683,0.09567158
684,0.1159993
685,0.1423568
686,0.1704607
687,0.1965428
688,0.2173636
689,0.2326615
690,0.2443966
691,0.253575
692,0.2604599
693,0.265214
694,0.26792
695,0.2695069
696,0.2717388
697,0.2766455
698,0.2839932
699,0.2932048
700,0.3026183
701,0.3116684
702,0.3206233
703,0.3291932
704,0.336686
705,0.3416557
706,0.3421574
707,0.3386279
708,0.3332561
709,0.3274174
710,0.3218337
711,0.3171416
712,0.3138904
713,0.31201
714,0.310973
715,0.3108714
716,0.3122524
717,0.3163536
718,0.3248734
719,0.3380793
720,0.3551641
721,0.3737641
722,0.3904543
723,0.4036399
724,0.4131471
725,0.420289
726,0.4274345
727,0.4354678
728,0.4441405
729,0.4549866
730,0.4680898
731,0.4818138
732,0.4948895
733,0.5064919
734,0.5161583
735,0.5251371
736,0.5358956
737,0.549069
738,0.5660846
739,0.5820363
740,0.5928061
741,0.5973608
742,0.5969088
743,0.5933533
744,0.5890396
745,0.5861242
746,0.586538
747,0.5904824
748,0.5968652
749,0.6044515
750,0.6119463
751,0.6183565
752,0.6229519
753,0.6246745
754,0.6222675
755,0.6160892
756,0.6076852
757,0.5981932
758,0.58841
759,0.5785397
760,0.5683413
761,0.5570974
762,0.5437667
763,0.5282196
764,0.5110112
765,0.4924558
766,0.4733893
767,0.4542524
768,0.4352523
769,0.4178445
770,0.4039962
771,0.3942672
772,0.3881522
773,0.3850299
774,0.3842163
775,0.3847068
776,0.3852965
777,0.3855706
778,0.3857175
779,0.3867415
780,0.3902139
781,0.3971247
782,0.4079913
783,0.4213259
784,0.4342092
785,0.4441681
786,0.4491572
787,0.44867
788,0.4433632
789,0.434725
790,0.424808
791,0.4154485
792,0.408255
793,0.4026319
794,0.3963744
795,0.3877156
796,0.375282
797,0.3598109
798,0.3435777
799,0.328119
800,0.3143655
801,0.3024449
802,0.2918862
803,0.2820109
804,0.2720142
805,0.261167
806,0.251178
807,0.2439943
808,0.2393503
809,0.2361849
810,0.2328866
811,0.2281363
812,0.2208828
813,0.2103041
814,0.1957827
815,0.1776257
816,0.1568163
817,0.1353592
818,0.115939
819,0.09934498
820,0.08493114
821,0.07244624
822,0.06193964
823,0.05299229
824,0.04485276
825,0.03637025
826,0.02614255
827,0.01377518
828,-0.0003629399
829,-0.01642812
830,-0.03495758
831,-0.0552715
832,-0.07581332
833,-0.09478632
834,-0.1102865
835,-0.1216852
836,-0.1293256
837,-0.1336042
838,-0.1349438
839,-0.1341865
840,-0.1324541
841,-0.1307027
842,-0.1297287
843,-0.1296644
844,-0.1301444
845,-0.1292856
846,-0.124155
847,-0.1147624
848,-0.1033014
849,-0.09215449
850,-0.08375189
851,-0.07902013
852,-0.07773306
853,-0.08050799
854,-0.08855984
855,-0.1022789
856,-0.1214245
857,-0.1436371
858,-0.1650757
859,-0.1829969
860,-0.1955788
861,-0.2026255
862,-0.2051591
863,-0.2048593
864,-0.2038311
865,-0.2022448
866,-0.1988315
867,-0.1924034
868,-0.1805036
869,-0.1639972
870,-0.1466721
871,-0.13051
872,-0.1150054
873,-0.1012202
874,-0.09033161
875,-0.08308975
876,-0.07989644
877,-0.08084824
878,-0.08580752
879,-0.09401962
880,-0.1042984
881,-0.1147479
882,-0.1230186
883,-0.1283822
884,-0.1313406
885,-0.1331113
886,-0.1353956
887,-0.1382617
888,-0.1405652
889,-0.1414259
890,-0.1401945
891,-0.138431
892,-0.1368614
893,-0.1354397
894,-0.1350352
895,-0.1364219
896,-0.1402719
897,-0.1461646
898,-0.1528859
899,-0.1585239
900,-0.1607251
901,-0.1599918
902,-0.158924
903,-0.1586896
904,-0.1593498
905,-0.1603531
906,-0.1607161
907,-0.1598164
908,-0.157325
909,-0.1534515
910,-0.148798
911,-0.1438246
912,-0.1388687
913,-0.1341514
914,-0.1297989
915,-0.1264785
916,-0.1252318
917,-0.126142
918,-0.1285769
919,-0.1318484
920,-0.135253
921,-0.1386558
922,-0.1423487
923,-0.1458352
924,-0.148536
925,-0.1509684
926,-0.1526363
927,-0.1538769
928,-0.1556321
929,-0.1581577
930,-0.1611911
931,-0.1645143
932,-0.1670056
933,-0.1685614
934,-0.1673884
935,-0.1632048
936,-0.1568987
937,-0.1493433
938,-0.1413689
939,-0.1341625
940,-0.1291294
941,-0.1263371
942,-0.1248579
943,-0.1239649
944,-0.123108
945,-0.1217834
946,-0.1195422
947,-0.1163899
948,-0.1126691
949,-0.1099242
950,-0.1105295
951,-0.1146497
952,-0.1208043
953,-0.1279612
954,-0.1354595
955,-0.1440296
956,-0.1554029
957,-0.1695277
958,-0.1850311
959,-0.1998318
960,-0.2114042
961,-0.2192354
962,-0.2243259
963,-0.2277045
964,-0.2303831
965,-0.2327093
966,-0.2345263
967,-0.235639
968,-0.2358324
969,-0.2341741
970,-0.2292386
971,-0.2207472
972,-0.2092845
973,-0.1964805
974,-0.1846768
975,-0.1752861
976,-0.1689759
977,-0.1660399
978,-0.1664805
979,-0.1685952
980,-0.169482
981,-0.1689238
982,-0.1687016
983,-0.1697884
984,-0.1725203
985,-0.1758219
986,-0.1776131
987,-0.1776356
988,-0.1769924
989,-0.1767174
990,-0.1777533
991,-0.1797687
992,-0.1815001
993,-0.1817307
994,-0.1793258
995,-0.1745948
996,-0.1689065
997,-0.1645208
998,-0.1642693
999,-0.1681761
1000,-0.174181
1001,-0.1804354
1002,-0.1853167
1003,-0.1884853
1004,-0.1920098
1005,-0.1961718
1006,-0.1987021
1007,-0.1986176
1008,-0.1959272
1009,-0.1911758
1010,-0.1852855
1011,-0.179142
1012,-0.1735696
1013,-0.1680246
1014,-0.1609711
1015,-0.1522564
1016,-0.1427597
1017,-0.1339579
1018,-0.1277129
1019,-0.1241309
1020,-0.1220108
1021,-0.1204521
1022,-0.1188108
1023,-0.1162091
1024,-0.1116311
1025,-0.1049424
1026,-0.09666895
1027,-0.08659799
1028,-0.07397978
1029,-0.06020493
1030,-0.04761894
1031,-0.03534867
1032,-0.02424401
1033,-0.01428766
1034,-0.004819484
1035,0.004056616
