,0
1036,0.01167592
1037,0.01914367
1038,0.0288338
1039,0.04126547
1040,0.05556109
1041,0.07026494
1042,0.08354902
1043,0.09375712
1044,0.09942659
1045,0.1011218
1046,0.1008919
1047,0.09890432
1048,0.09392884
1049,0.08592256
1050,0.07572599
1051,0.06413289
1052,0.05187339
1053,0.04027627
1054,0.03106242
1055,0.02419673
1056,0.01834239
1057,0.01280343
1058,0.007385381
1059,0.0003880295
1060,-0.008048768
1061,-0.01637462
1062,-0.02428765
1063,-0.03168965
1064,-0.03863832
1065,-0.04537163
1066,-0.0522522
1067,-0.05943482
1068,-0.06691402
1069,-0.07459822
1070,-0.08233537
1071,-0.08976605
1072,-0.09639141
1073,-0.1007366
1074,-0.100663
1075,-0.09645192
1076,-0.09017023
1077,-0.08326028
1078,-0.07664711
1079,-0.07080717
1080,-0.06586557
1081,-0.06132179
1082,-0.05623104
1083,-0.0503923
1084,-0.04416412
1085,-0.038378
1086,-0.03418352
1087,-0.03278132
1088,-0.03536099
1089,-0.04113292
1090,-0.04786925
1091,-0.05423609
1092,-0.05961372
1093,-0.06488533
1094,-0.07201327
1095,-0.08147835
1096,-0.09264331
1097,-0.1043178
1098,-0.1141242
1099,-0.1210491
1100,-0.1274896
1101,-0.1356463
1102,-0.1432612
1103,-0.1495316
1104,-0.1525793
1105,-0.1521404
1106,-0.1491608
1107,-0.145723
1108,-0.1446727
1109,-0.1467372
1110,-0.1510455
1111,-0.1567331
1112,-0.1629727
1113,-0.1705702
1114,-0.1815086
1115,-0.1937015
1116,-0.2089512
1117,-0.2261082
1118,-0.2430236
1119,-0.2581242
1120,-0.2703259
1121,-0.2789467
1122,-0.2836315
1123,-0.2854108
1124,-0.2863037
1125,-0.2885644
1126,-0.2945357
1127,-0.3036143
1128,-0.3130353
1129,-0.3218807
1130,-0.3306341
1131,-0.3391504
1132,-0.3468237
1133,-0.3538376
1134,-0.3609526
1135,-0.3671827
1136,-0.3702878
1137,-0.3688211
1138,-0.3619829
1139,-0.3499264
1140,-0.3335089
1141,-0.3139627
1142,-0.2927548
1143,-0.2709297
1144,-0.2491784
1145,-0.2287747
1146,-0.2113739
1147,-0.1981154
1148,-0.1897097
1149,-0.1857014
1150,-0.1847868
1151,-0.1860989
1152,-0.1891263
1153,-0.1933412
1154,-0.198223
1155,-0.2034834
1156,-0.2090171
1157,-0.2145475
1158,-0.2196839
1159,-0.223034
1160,-0.2225211
1161,-0.2178317
1162,-0.209978
1163,-0.2009012
1164,-0.1931625
1165,-0.1874275
1166,-0.1829344
1167,-0.1783556
1168,-0.1719967
1169,-0.1643334
1170,-0.1574306
1171,-0.1530552
1172,-0.1526822
1173,-0.1555164
1174,-0.1591094
1175,-0.1620578
1176,-0.1637838
1177,-0.1634985
1178,-0.1602883
1179,-0.1548595
1180,-0.1490931
1181,-0.1438194
1182,-0.1390573
1183,-0.1341982
1184,-0.1281911
1185,-0.1217297
1186,-0.1167727
1187,-0.1134738
1188,-0.1106422
1189,-0.1079884
1190,-0.1059014
1191,-0.104057
1192,-0.1016153
1193,-0.09849678
1194,-0.09518889
1195,-0.0920535
1196,-0.08934484
1197,-0.08783858
1198,-0.08866485
1199,-0.09270761
1200,-0.1006315
1201,-0.1102355
1202,-0.1172794
1203,-0.1202785
1204,-0.1198491
1205,-0.1174776
1206,-0.1152383
1207,-0.1134216
1208,-0.1109854
1209,-0.1079034
1210,-0.1049042
1211,-0.1024754
1212,-0.1009073
1213,-0.09958908
1214,-0.09726702
1215,-0.09327219
1216,-0.08739523
1217,-0.07944953
1218,-0.06927291
1219,-0.05744471
1220,-0.04507239
1221,-0.0334984
1222,-0.02418605
1223,-0.01788956
1224,-0.01480583
1225,-0.01443902
1226,-0.01579853
1227,-0.01788836
1228,-0.01974694
1229,-0.02028271
1230,-0.018352
1231,-0.013241
1232,-0.004585336
1233,0.005713224
1234,0.01552312
1235,0.0258
1236,0.03642499
1237,0.04742542
1238,0.05893697
1239,0.07197453
1240,0.08728511
1241,0.1031127
1242,0.11609
1243,0.1251117
1244,0.1307925
1245,0.1336611
1246,0.1341638
1247,0.1333987
1248,0.1329046
1249,0.1346745
1250,0.1363156
1251,0.1372447
1252,0.1378059
1253,0.1381049
1254,0.1380678
1255,0.1383666
1256,0.1402
1257,0.1431819
1258,0.1457665
1259,0.147116
1260,0.1469502
1261,0.1445113
1262,0.1387195
1263,0.128993
1264,0.1151455
1265,0.09829427
1266,0.07995029
1267,0.06096373
1268,0.04672499
1269,0.03802554
1270,0.03390839
1271,0.03298915
1272,0.03361758
1273,0.03451761
1274,0.03473873
1275,0.03357869
1276,0.03054728
1277,0.02651482
1278,0.02332666
1279,0.02165001
1280,0.02125256
1281,0.02174162
1282,0.02262024
1283,0.02390887
1284,0.02601014
1285,0.02809986
1286,0.02847704
1287,0.02786057
1288,0.02873475
1289,0.03132669
1290,0.03418141
1291,0.03664723
1292,0.03869279
1293,0.04064933
1294,0.04310385
1295,0.04547564
1296,0.04634178
1297,0.04513764
1298,0.04195833
1299,0.03691614
1300,0.03013371
1301,0.02131282
1302,0.00985733
1303,-0.002969186
1304,-0.01457282
1305,-0.02301046
1306,-0.02689883
1307,-0.0260625
1308,-0.02123162
1309,-0.01415405
1310,-0.00726597
1311,-0.002397312
1312,-0.0008564075
1313,-0.002401395
1314,-0.00564857
1315,-0.008471479
1316,-0.008275902
1317,-0.00545928
1318,-0.002621932
1319,-0.0009223146
1320,-0.0004053222
1321,-0.000263435
1322,0.0009113909
1323,0.003632621
1324,0.007729497
1325,0.01302996
1326,0.01721423
1327,0.01938164
1328,0.02018629
1329,0.02081368
1330,0.02279796
1331,0.02671716
1332,0.03241799
1333,0.039287
1334,0.04639202
1335,0.05289907
1336,0.05807926
1337,0.06138202
1338,0.06241205
1339,0.06241965
1340,0.06382694
1341,0.06749924
1342,0.07311317
1343,0.07993972
1344,0.08697593
1345,0.09341685
1346,0.09863531
1347,0.1016502
1348,0.1012578
1349,0.09774315
1350,0.09248492
1351,0.08666353
1352,0.0812678
1353,0.0753044
1354,0.06635198
1355,0.0544678
1356,0.04154662
1357,0.02856398
1358,0.01577776
1359,0.003836285
1360,-0.006348846
1361,-0.01487192
1362,-0.02256991
1363,-0.0287945
1364,-0.03182383
1365,-0.03068506
1366,-0.02500186
1367,-0.01736118
1368,-0.01244738
1369,-0.01163407
1370,-0.01378641
1371,-0.01760772
1372,-0.02172953
1373,-0.02579837
1374,-0.03022517
1375,-0.03423584
1376,-0.03620744
1377,-0.03589828
1378,-0.03410075
1379,-0.03180967
1380,-0.03013221
1381,-0.02913416
1382,-0.02810748
1383,-0.0262755
1384,-0.02284145
1385,-0.01717567
1386,-0.008799218
1387,0.001406296
1388,0.01130902
1389,0.01812044
1390,0.02463987
1391,0.03049432
1392,0.03485131
1393,0.03594838
1394,0.03128562
1395,0.02505495
1396,0.02055167
1397,0.01980754
1398,0.02383722
1399,0.03178547
1400,0.04144222
1401,0.05057092
1402,0.05700195
1403,0.06010231
1404,0.06040426
1405,0.05853593
1406,0.05517505
1407,0.0508154
1408,0.04579639
1409,0.04004118
1410,0.03316788
1411,0.02496465
1412,0.01535499
1413,0.0044505
1414,-0.007501141
1415,-0.0205345
1416,-0.03489078
1417,-0.04958119
1418,-0.06274343
1419,-0.07452757
1420,-0.08656942
1421,-0.09875537
1422,-0.1096802
1423,-0.1183786
1424,-0.1215887
1425,-0.1190107
1426,-0.1119256
1427,-0.1017587
1428,-0.08999011
1429,-0.07737867
1430,-0.06412096
1431,-0.05069499
1432,-0.03776933
1433,-0.02585213
1434,-0.01308866
1435,0.0007352984
1436,0.01444483
1437,0.0269272
1438,0.03716058
1439,0.04508112
1440,0.05133991
1441,0.05739991
1442,0.06310058
1443,0.07123917
1444,0.08060788
1445,0.08977434
1446,0.09719457
1447,0.1010675
1448,0.09947401
1449,0.09113086
1450,0.07528211
1451,0.05282474
1452,0.02585291
1453,-0.002476963
1454,-0.02834141
1455,-0.05028373
1456,-0.06865934
1457,-0.0844677
1458,-0.09914824
1459,-0.1127018
1460,-0.1240641
1461,-0.1318159
1462,-0.1362962
1463,-0.1389142
1464,-0.1377303
1465,-0.1344765
1466,-0.1308765
1467,-0.1278174
1468,-0.1256353
1469,-0.123254
1470,-0.1185931
1471,-0.1105762
1472,-0.09891482
1473,-0.08428179
1474,-0.06803937
1475,-0.05134581
1476,-0.03516451
1477,-0.02086437
1478,-0.01006029
1479,-0.003565232
1480,-0.001385322
1481,-0.000849193
1482,0.00165476
1483,0.007190388
1484,0.01489068
1485,0.02397693
1486,0.03376443
1487,0.04412075
1488,0.0545517
1489,0.0651649
1490,0.07548165
1491,0.08414742
1492,0.08939099
1493,0.09146392
1494,0.09210744
1495,0.09207994
1496,0.09138357
1497,0.09089654
1498,0.09211269
1499,0.09576676
1500,0.1020009
1501,0.1101145
1502,0.1188078
1503,0.1272736
1504,0.1351009
1505,0.1425281
1506,0.1502656
1507,0.1582697
1508,0.1659396
1509,0.1729549
1510,0.1792159
1511,0.1847331
1512,0.1895986
1513,0.1941551
1514,0.1989166
1515,0.2034645
1516,0.2067048
1517,0.2082622
1518,0.2083105
1519,0.207238
1520,0.2055788
1521,0.2045092
1522,0.2056367
1523,0.2093863
1524,0.2152885
1525,0.2218082
1526,0.2266788
1527,0.2290349
1528,0.2290849
1529,0.2291853
1530,0.2331927
1531,0.2413213
1532,0.2510765
1533,0.2594872
1534,0.263344
1535,0.2623401
1536,0.2583336
1537,0.2526343
1538,0.2460974
1539,0.2387741
1540,0.2301176
1541,0.2199957
1542,0.2085898
1543,0.1962492
1544,0.1834352
1545,0.1697535
1546,0.1541922
1547,0.1377793
1548,0.1230138
1549,0.1113957
1550,0.1036242
1551,0.09796044
1552,0.0889738
1553,0.07786777
1554,0.06722123
1555,0.05758789
1556,0.04834093
1557,0.03935262
1558,0.03086906
1559,0.02387029
1560,0.0198404
1561,0.02009624
1562,0.02577601
1563,0.03613932
1564,0.04907876
1565,0.06158787
1566,0.07011084
1567,0.07198802
1568,0.06533234
1569,0.05052444
1570,0.02961757
1571,0.005064101
1572,-0.02047861
1573,-0.04542215
1574,-0.06903093
1575,-0.09048454
1576,-0.1089332
1577,-0.1232409
1578,-0.1321078
1579,-0.1359138
1580,-0.1362737
1581,-0.1348853
1582,-0.1334456
1583,-0.1323672
1584,-0.1310944
1585,-0.1283624
1586,-0.1224297
1587,-0.1128462
1588,-0.100138
1589,-0.08580957
1590,-0.072033
1591,-0.06050287
1592,-0.05249236
1593,-0.04779513
1594,-0.04511401
1595,-0.04489589
1596,-0.04842257
1597,-0.05451538
1598,-0.06159986
1599,-0.0701112
1600,-0.07797282
1601,-0.08307007
1602,-0.08334438
1603,-0.07888989
1604,-0.07139743
1605,-0.06204065
1606,-0.05156747
1607,-0.04142084
1608,-0.0335735
1609,-0.03319075
1610,-0.03880588
1611,-0.04950893
1612,-0.06251075
1613,-0.07580344
1614,-0.08803378
1615,-0.09854848
1616,-0.1057497
1617,-0.111812
1618,-0.1177964
1619,-0.1247689
1620,-0.133756
1621,-0.1432343
1622,-0.1498496
1623,-0.1517095
1624,-0.1480818
1625,-0.1403764
1626,-0.13154
1627,-0.1235987
1628,-0.1178181
1629,-0.1153702
1630,-0.1173097
1631,-0.1234783
1632,-0.1328204
1633,-0.1432556
1634,-0.1520241
1635,-0.158854
1636,-0.1653287
1637,-0.1722513
1638,-0.1798141
1639,-0.1877111
1640,-0.1952773
1641,-0.2004994
1642,-0.2004444
1643,-0.1941608
1644,-0.1822073
1645,-0.1659422
1646,-0.1472673
1647,-0.1279028
1648,-0.109369
1649,-0.09382312
1650,-0.08380938
1651,-0.07993793
1652,-0.08135838
1653,-0.08543909
1654,-0.08832809
1655,-0.08771283
1656,-0.08251365
1657,-0.07397129
1658,-0.06499991
1659,-0.05809887
1660,-0.05536211
1661,-0.05649983
1662,-0.05946485
1663,-0.06190189
1664,-0.06131867
1665,-0.05737242
1666,-0.04953064
1667,-0.03979843
1668,-0.02997893
1669,-0.0203723
1670,-0.01088549
1671,-0.0008931304
1672,0.01059961
1673,0.02359466
1674,0.03735683
1675,0.05096261
1676,0.06338465
1677,0.07363054
1678,0.08077364
1679,0.08496711
1680,0.08716005
1681,0.08832566
1682,0.08804052
1683,0.08666909
1684,0.08408579
1685,0.08014607
1686,0.0753729
1687,0.07022164
1688,0.06508021
1689,0.06036373
1690,0.0564914
1691,0.05393313
1692,0.05317715
1693,0.05343262
1694,0.0529905
1695,0.05074404
1696,0.04607686
1697,0.03984812
1698,0.03397836
1699,0.02969642
1700,0.02766979
1701,0.02758878
1702,0.02843021
1703,0.02930903
1704,0.02947649
1705,0.02917735
1706,0.02938317
1707,0.03105541
1708,0.03510961
1709,0.04130992
1710,0.04857423
1711,0.05489182
1712,0.05764232
1713,0.05681458
1714,0.05433374
1715,0.05136103
1716,0.04844753
1717,0.04562148
1718,0.04252278
1719,0.03885943
1720,0.03440123
1721,0.02945862
1722,0.02473065
1723,0.01970472
1724,0.01299095
1725,0.005657592
1726,0.0005524445
1727,-0.0009064104
1728,0.001581364
1729,0.006705005
1730,0.0120082
1731,0.01585362
1732,0.0172747
1733,0.01697985
1734,0.01689218
1735,0.0177959
1736,0.01960024
1737,0.02079295
1738,0.01832856
1739,0.009025695
1740,-0.004872767
1741,-0.02282839
1742,-0.04381749
1743,-0.0659724
1744,-0.08687122
1745,-0.1052095
1746,-0.1205632
1747,-0.1339205
1748,-0.147279
1749,-0.1613859
1750,-0.1760317
1751,-0.1906795
1752,-0.2045695
1753,-0.216506
1754,-0.2250177
1755,-0.2298485
1756,-0.2316549
1757,-0.2325652
1758,-0.2316167
1759,-0.2264092
1760,-0.2146823
1761,-0.1986285
1762,-0.1801934
1763,-0.1609176
1764,-0.142205
1765,-0.124686
1766,-0.1083926
1767,-0.09324496
1768,-0.0790827
1769,-0.06538228
1770,-0.05137174
1771,-0.03735616
1772,-0.02442708
1773,-0.01325807
1774,-0.004185545
1775,0.002691355
1776,0.007454885
1777,0.009814483
1778,0.00921654
1779,0.005880005
1780,0.0005901204
1781,-0.005628731
1782,-0.01161412
1783,-0.0169606
1784,-0.02183962
1785,-0.02690325
1786,-0.03313409
1787,-0.04002078
1788,-0.04596496
1789,-0.0489499
1790,-0.04672944
1791,-0.04120797
1792,-0.03729353
1793,-0.03726053
1794,-0.04134118
1795,-0.04890299
1796,-0.05869349
1797,-0.06934683
1798,-0.0794651
1799,-0.0879977
1800,-0.09419387
1801,-0.09711447
1802,-0.09545751
1803,-0.08833908
1804,-0.07792852
1805,-0.06688428
1806,-0.05912236
1807,-0.05621454
1808,-0.05793183
1809,-0.06290213
1810,-0.06895663
1811,-0.07580719
1812,-0.08456885
1813,-0.09545457
1814,-0.1079987
1815,-0.1209161
1816,-0.1323636
1817,-0.139666
1818,-0.1441818
1819,-0.147856
1820,-0.1529989
1821,-0.1606199
1822,-0.170723
1823,-0.1836663
1824,-0.2000529
1825,-0.2180142
1826,-0.2339222
1827,-0.2462364
1828,-0.2550247
1829,-0.2610393
1830,-0.2655113
1831,-0.2686148
1832,-0.2697349
1833,-0.2680988
1834,-0.2628495
1835,-0.2544351
1836,-0.2442567
1837,-0.234244
1838,-0.2266433
1839,-0.221749
1840,-0.2183953
1841,-0.2156153
1842,-0.2126257
1843,-0.2096662
1844,-0.2077251
1845,-0.2059007
1846,-0.2020391
1847,-0.1998971
1848,-0.1985824
1849,-0.1984584
1850,-0.198352
1851,-0.1976974
1852,-0.1964001
1853,-0.1950175
1854,-0.1945692
1855,-0.1953075
1856,-0.1969061
1857,-0.1986694
1858,-0.1996551
1859,-0.199923
1860,-0.2002727
1861,-0.2011459
1862,-0.202701
1863,-0.2053433
1864,-0.2096442
1865,-0.2155748
1866,-0.2226616
1867,-0.2303283
1868,-0.2379442
1869,-0.2456092
1870,-0.2539605
1871,-0.2627523
1872,-0.2710938
1873,-0.2776622
1874,-0.280868
1875,-0.2800012
1876,-0.275035
1877,-0.2665691
1878,-0.2556469
1879,-0.2445592
1880,-0.2364324
1881,-0.2321804
1882,-0.2310397
1883,-0.2321848
1884,-0.2347735
1885,-0.2384284
1886,-0.2431287
1887,-0.2492087
1888,-0.2572502
1889,-0.2676177
1890,-0.2804985
1891,-0.2949279
1892,-0.3091234
1893,-0.3211744
1894,-0.3291519
1895,-0.3330622
1896,-0.3343495
1897,-0.3343804
1898,-0.3375407
1899,-0.3423847
1900,-0.3490106
1901,-0.3570183
1902,-0.3650587
1903,-0.3723297
1904,-0.3784647
1905,-0.3833516
1906,-0.387071
1907,-0.3897537
1908,-0.3899459
1909,-0.389006
1910,-0.3868673
1911,-0.3839894
1912,-0.3813624
1913,-0.3789317
1914,-0.3758711
1915,-0.3713862
1916,-0.3647368
1917,-0.3557073
1918,-0.3444799
1919,-0.3321694
1920,-0.3205404
1921,-0.3095905
1922,-0.2980095
1923,-0.2864652
1924,-0.2770649
1925,-0.2700576
1926,-0.2643036
1927,-0.2595948
1928,-0.2564204
1929,-0.2554976
1930,-0.2576819
1931,-0.2636079
1932,-0.2737192
1933,-0.2877205
1934,-0.304777
1935,-0.3247899
1936,-0.3503689
1937,-0.3783209
1938,-0.406002
1939,-0.4324867
1940,-0.4579413
1941,-0.4813419
1942,-0.5008242
1943,-0.5145534
1944,-0.5207928
1945,-0.5194991
1946,-0.5118947
1947,-0.4999135
1948,-0.4859463
1949,-0.4708263
1950,-0.4542028
1951,-0.4374804
1952,-0.4233101
